id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_copilot_settings_admin,access_ai_copilot_settings_admin,model_ai_copilot_settings,base.group_system,1,1,1,1
access_ai_copilot_allowed_model_admin,access_ai_copilot_allowed_model_admin,model_ai_copilot_allowed_model,base.group_system,1,1,1,1
access_ai_copilot_conversation_user,access_ai_copilot_conversation_user,model_ai_copilot_conversation,base.group_user,1,1,1,1
access_ai_copilot_message_user,access_ai_copilot_message_user,model_ai_copilot_message,base.group_user,1,1,1,1
access_ai_copilot_generated_file_user,access_ai_copilot_generated_file_user,model_ai_copilot_generated_file,base.group_user,1,1,1,1
access_ai_copilot_audit_log_user_read,access_ai_copilot_audit_log_user_read,model_ai_copilot_audit_log,base.group_user,1,0,0,0
access_ai_copilot_conversation_admin,access_ai_copilot_conversation_admin,model_ai_copilot_conversation,base.group_system,1,1,1,1
access_ai_copilot_message_admin,access_ai_copilot_message_admin,model_ai_copilot_message,base.group_system,1,1,1,1
access_ai_copilot_generated_file_admin,access_ai_copilot_generated_file_admin,model_ai_copilot_generated_file,base.group_system,1,1,1,1
access_ai_copilot_audit_log_admin,access_ai_copilot_audit_log_admin,model_ai_copilot_audit_log,base.group_system,1,1,1,1

