id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legacy_invoice_user,legacy.invoice.user,model_legacy_invoice,account.group_account_readonly,1,0,0,0
access_legacy_invoice_manager,legacy.invoice.manager,model_legacy_invoice,legacy_invoice_archive.group_legacy_invoice_archive_manager,1,1,1,1
access_legacy_invoice_line_user,legacy.invoice.line.user,model_legacy_invoice_line,account.group_account_readonly,1,0,0,0
access_legacy_invoice_line_manager,legacy.invoice.line.manager,model_legacy_invoice_line,legacy_invoice_archive.group_legacy_invoice_archive_manager,1,1,1,1
access_legacy_invoice_tax_user,legacy.invoice.tax.user,model_legacy_invoice_tax_line,account.group_account_readonly,1,0,0,0
access_legacy_invoice_tax_manager,legacy.invoice.tax.manager,model_legacy_invoice_tax_line,legacy_invoice_archive.group_legacy_invoice_archive_manager,1,1,1,1
access_legacy_invoice_payment_user,legacy.invoice.payment.user,model_legacy_invoice_payment_link,account.group_account_readonly,1,0,0,0
access_legacy_invoice_payment_manager,legacy.invoice.payment.manager,model_legacy_invoice_payment_link,legacy_invoice_archive.group_legacy_invoice_archive_manager,1,1,1,1
access_legacy_invoice_attachment_user,legacy.invoice.attachment.user,model_legacy_invoice_attachment,account.group_account_readonly,1,0,0,0
access_legacy_invoice_attachment_manager,legacy.invoice.attachment.manager,model_legacy_invoice_attachment,legacy_invoice_archive.group_legacy_invoice_archive_manager,1,1,1,1
access_legacy_invoice_serial_user,legacy.invoice.serial.user,model_legacy_invoice_serial_ref,account.group_account_readonly,1,0,0,0
access_legacy_invoice_serial_manager,legacy.invoice.serial.manager,model_legacy_invoice_serial_ref,legacy_invoice_archive.group_legacy_invoice_archive_manager,1,1,1,1
access_legacy_invoice_bridge_user,legacy.invoice.bridge.user,model_legacy_invoice_customer_bridge,account.group_account_readonly,1,0,0,0
access_legacy_invoice_bridge_manager,legacy.invoice.bridge.manager,model_legacy_invoice_customer_bridge,legacy_invoice_archive.group_legacy_invoice_archive_manager,1,1,1,1
access_legacy_report_pack_user,legacy.report.pack.user,model_legacy_report_pack_definition,account.group_account_readonly,1,0,0,0
access_legacy_report_pack_manager,legacy.report.pack.manager,model_legacy_report_pack_definition,legacy_invoice_archive.group_legacy_invoice_archive_manager,1,1,1,1
